Palantir,Unit,SourceFile,Date,Time,Lat,Long,Alt,DIN2,SSID,Throughput_Mbps
P2,Palantir2,iperf_p2_20260211T040210Z.log,11/02/2026,03:59:59,47.61228,-52.74082,173,1,SKT-4016,3.53
P2,Palantir2,iperf_p2_20260211T104228Z.log,11/02/2026,10:40:15,47.61232,-52.74077,160,1,SKT-4016,5.02
P2,Palantir2,iperf_p2_20260211T130003Z.log,11/02/2026,12:22:10,49.21094,-57.39154,23,1,SKT-4016,3.49
P2,Palantir2,iperf_p2_20260211T140003Z.log,11/02/2026,13:54:43,53.31701,-60.41630,41,1,SKT-4016,2.16
P2,Palantir2,iperf_p2_20260211T180003Z.log,11/02/2026,15:09:49,52.92163,-66.86403,531,1,SKT-4016,1.22
P2,Palantir2,iperf_p2_20260211T180003Z.log,11/02/2026,16:20:22,50.21964,-66.26987,33,1,SKT-4016,1.72
P2,Palantir2,iperf_p2_20260211T180003Z.log,11/02/2026,17:54:38,46.78989,-71.39561,47,1,SKT-4016,0.51
P2,Palantir2,iperf_p2_20260211T190003Z.log,11/02/2026,18:47:32,45.46992,-73.72533,6,1,SKT-4016,0.72
P2,Palantir2,iperf_p2_20260211T230003Z.log,11/02/2026,21:11:30,46.79009,-71.39532,48,1,SKT-4016,3.69
P2,Palantir2,iperf_p2_20260211T230003Z.log,11/02/2026,22:55:25,50.21964,-66.27016,32,1,SKT-4016,4.81
P2,Palantir2,iperf_p2_20260212T000003Z.log,11/02/2026,23:57:31,52.92289,-66.86480,530,1,SKT-4016,1.15
P2,Palantir2,iperf_p2_20260212T030003Z.log,12/02/2026,01:20:11,50.22076,-66.26527,32,1,SKT-4016,2.8
P2,Palantir2,iperf_p2_20260212T030003Z.log,12/02/2026,02:43:50,46.79454,-71.38888,46,1,SKT-4016,2.95
P2,Palantir2,iperf_p2_20260212T050500Z.log,12/02/2026,04:17:56,45.47016,-73.72504,5,1,SKT-4016,0.51
P2,Palantir2,iperf_p2_20260212T050647Z.log,12/02/2026,05:04:45,45.48295,-73.72859,30,1,SKT-4016,8.87
P2,Palantir2,iperf_p2_20260212T145754Z.log,12/02/2026,14:55:48,45.48294,-73.72844,40,1,SKT-4016,3.74
P2,Palantir2,iperf_p2_20260212T162329Z.log,12/02/2026,16:20:47,45.48270,-73.72789,14,1,SKT-4016,1.28
P2,Palantir2,iperf_p2_20260212T172925Z.log,12/02/2026,17:26:45,45.47288,-73.71654,40,1,SKT-4016,3.46
P2,Palantir2,iperf_p2_20260212T212512Z.log,12/02/2026,20:51:40,47.62478,-52.74794,151,1,SKT-4016,1.9
P2,Palantir2,iperf_p2_20260212T212512Z.log,12/02/2026,21:24:01,47.61230,-52.74077,151,1,SKT-4016,11.4
P2,Palantir2,iperf_p2_20260213T010042Z.log,12/02/2026,23:11:44,48.95053,-54.57280,161,1,SKT-4016,4.54
P2,Palantir2,iperf_p2_20260213T020015Z.log,13/02/2026,01:08:08,53.31065,-60.43155,42,1,SKT-4016,4.62
P2,Palantir2,iperf_p2_20260213T040035Z.log,13/02/2026,02:57:37,52.92466,-66.86581,531,1,SKT-4016,
P2,Palantir2,iperf_p2_20260213T060015Z.log,13/02/2026,05:43:49,48.94730,-54.57484,162,1,SKT-4016,2.07
P2,Palantir2,iperf_p2_20260213T070005Z.log,13/02/2026,06:37:57,47.62469,-52.74941,150,1,SKT-4016,3.79
P2,Palantir2,iperf_p2_20260213T080015Z.log,13/02/2026,07:26:43,47.62042,-52.73575,161,1,SKT-4016,4.6
P2,Palantir2,iperf_p2_20260213T093930Z.log,13/02/2026,09:38:20,47.61230,-52.74086,151,1,SKT-4016,8.55
P2,Palantir2,iperf_p2_20260213T120019Z.log,13/02/2026,11:50:13,49.20995,-57.39311,21,1,SKT-4016,1.63
P2,Palantir2,iperf_p2_20260213T140030Z.log,13/02/2026,13:24:38,53.30992,-60.43349,40,1,SKT-4016,2.25
P2,Palantir2,iperf_p2_20260213T150030Z.log,13/02/2026,14:58:09,52.92689,-66.87250,530,1,SKT-4016,1.67
P2,Palantir2,iperf_p2_20260213T180030Z.log,13/02/2026,16:28:49,50.22094,-66.26452,32,1,SKT-4016,0.61
P2,Palantir2,iperf_p2_20260213T192614Z.log,13/02/2026,18:02:01,46.79538,-71.38765,47,1,SKT-4016,2.0
P2,Palantir2,iperf_p2_20260213T192614Z.log,13/02/2026,19:02:22,45.47101,-73.72392,6,1,SKT-4016,0.6
P2,Palantir2,iperf_p2_20260213T192614Z.log,13/02/2026,19:24:00,45.46015,-73.74619,5,1,SKT-4016,0.89
P2,Palantir2,iperf_p2_20260213T230048Z.log,13/02/2026,21:07:18,46.79549,-71.38751,49,1,SKT-4016,1.27
P2,Palantir2,iperf_p2_20260213T230048Z.log,13/02/2026,22:35:53,50.22022,-66.26762,32,1,SKT-4016,6.06
P2,Palantir2,iperf_p2_20260214T000029Z.log,13/02/2026,23:39:47,52.92379,-66.86526,531,1,SKT-4016,1.61
P2,Palantir2,iperf_p2_20260214T030019Z.log,14/02/2026,01:03:40,50.22099,-66.26444,31,1,SKT-4016,
P2,Palantir2,iperf_p2_20260214T030019Z.log,14/02/2026,02:48:09,46.79425,-71.38927,46,1,SKT-4016,1.72
P2,Palantir2,iperf_p2_20260214T040029Z.log,14/02/2026,03:51:50,45.46884,-73.72674,7,1,SKT-4016,0.8
P2,Palantir2,iperf_p2_20260301T162111Z.log,25/02/2026,16:46:02,47.61398,-52.74317,160,1,SKT-4016,
P2,Palantir2,iperf_p2_20260301T162111Z.log,25/02/2026,17:47:22,48.94955,-54.56854,156,1,SKT-4016,
P2,Palantir2,iperf_p2_20260301T162111Z.log,25/02/2026,19:40:59,53.30890,-60.43590,43,1,SKT-4016,
P2,Palantir2,iperf_p2_20260301T162111Z.log,25/02/2026,23:42:09,53.55820,-64.09298,419,1,SKT-4016,
P2,Palantir2,iperf_p2_20260301T162111Z.log,26/02/2026,00:17:45,53.31003,-60.43311,43,1,SKT-4016,
P2,Palantir2,iperf_p2_20260301T162111Z.log,26/02/2026,02:18:05,48.95076,-54.57413,159,1,SKT-4016,
P2,Palantir2,iperf_p2_20260301T162111Z.log,26/02/2026,03:28:53,47.62469,-52.74948,148,1,SKT-4016,
P2,Palantir2,iperf_p2_20260301T162111Z.log,26/02/2026,04:25:06,47.62045,-52.73590,164,1,SKT-4016,
P2,Palantir2,iperf_p2_20260301T162111Z.log,26/02/2026,08:39:07,47.62043,-52.73640,139,1,SKT-4016,
P2,Palantir2,iperf_p2_20260301T162111Z.log,26/02/2026,12:02:49,47.61792,-52.73620,143,1,SKT-4016,
P2,Palantir2,iperf_p2_20260301T162111Z.log,26/02/2026,13:46:02,48.95014,-54.57118,156,1,SKT-4016,
P2,Palantir2,iperf_p2_20260301T162111Z.log,26/02/2026,15:27:36,53.31770,-60.41459,41,1,SKT-4016,
P2,Palantir2,iperf_p2_20260301T162111Z.log,26/02/2026,16:59:29,56.34489,-62.08392,62,1,SKT-4016,
P2,Palantir2,iperf_p2_20260301T162111Z.log,26/02/2026,18:35:32,53.31787,-60.41426,42,1,SKT-4016,
P2,Palantir2,iperf_p2_20260301T162111Z.log,01/03/2026,16:21:02,47.61377,-52.74253,152,1,SKT-4016,2.21
P2,Palantir2,iperf_p2_20260301T164738Z.log,01/03/2026,16:44:52,47.61375,-52.74253,153,1,SKT-4016,5.57
P2,Palantir2,iperf_p2_20260301T200033Z.log,01/03/2026,19:23:13,44.87152,-63.52143,125,1,SKT-4016,3.8
P2,Palantir2,iperf_p2_20260301T220033Z.log,01/03/2026,21:50:10,49.20963,-57.39368,21,1,SKT-4016,1.78
P2,Palantir2,iperf_p2_20260302T010033Z.log,02/03/2026,00:04:49,44.87334,-63.51968,123,1,SKT-4016,0.0
P2,Palantir2,iperf_p2_20260302T081318Z.log,02/03/2026,02:41:40,47.65743,-52.76813,-2152,1,SKT-4016,
P2,Palantir2,iperf_p2_20260302T081523Z.log,02/03/2026,08:12:59,47.62587,-52.72651,206,1,SKT-4016,8.92
P2,Palantir2,iperf_p2_20260302T120010Z.log,02/03/2026,11:06:32,47.62587,-52.72651,206,1,SKT-4016,4.22
P2,Palantir2,iperf_p2_20260303T002932Z.log,                                                          03/03/2026,00:29:28,53.53588,-60.24742,1323,1,SKT-4016,3.69
P2,Palantir2,iperf_p2_20260303T094805Z.log,03/03/2026,09:45:37,53.53588,-60.24742,1323,1,SKT-4016,5.43
P2,Palantir2,iperf_p2_20260303T103456Z.log,03/03/2026,10:32:11,53.53588,-60.24742,1323,1,SKT-4016,0.68
P2,Palantir2,iperf_p2_20260303T130004Z.log,03/03/2026,12:56:06,53.53588,-60.24742,1323,1,SKT-4016,0.8
P2,Palantir2,iperf_p2_20260303T171517Z.log,03/03/2026,17:14:49,53.53588,-60.24742,1323,1,SKT-4016,1.94
P2,Palantir2,iperf_p2_20260303T203026Z.log,03/03/2026,20:28:16,53.53588,-60.24742,1323,1,SKT-4016,2.48
P2,Palantir2,iperf_p2_20260303T230000Z.log,03/03/2026,22:45:57,53.53588,-60.24742,1323,1,SKT-4016,1.45
P2,Palantir2,iperf_p2_20260304T124538Z.log,04/03/2026,01:15:49,53.53588,-60.24742,1323,1,SKT-4016,3.0
P2,Palantir2,iperf_p2_20260304T124720Z.log,04/03/2026,12:45:04,53.53588,-60.24742,1323,1,SKT-4016,0.69
P2,Palantir2,iperf_p2_20260304T160008Z.log,04/03/2026,15:48:41,53.53588,-60.24742,1323,1,SKT-4016,1.01
P2,Palantir2,iperf_p2_20260304T203219Z.log,04/03/2026,20:31:17,53.53588,-60.24742,1323,1,SKT-4016,4.61
P2,Palantir2,iperf_p2_20260304T230007Z.log,04/03/2026,22:22:17,53.53588,-60.24742,1323,1,SKT-4016,1.33
P2,Palantir2,iperf_p2_20260305T080556Z.log,05/03/2026,08:05:14,45.87255,-66.53065,-1,1,SKT-4016,6.39
P2,Palantir2,iperf_p2_20260305T130006Z.log,05/03/2026,12:10:54,45.76995,-72.69367,6483,1,SKT-4016,0.54
P2,Palantir2,iperf_p2_20260305T150001Z.log,05/03/2026,14:14:55,45.76995,-72.69367,6483,1,SKT-4016,3.06
P2,Palantir2,iperf_p2_20260305T170006Z.log,05/03/2026,16:40:39,45.76995,-72.69367,6483,1,SKT-4016,0.57
P2,Palantir2,iperf_p2_20260305T200001Z.log,05/03/2026,19:15:49,45.76995,-72.69367,6483,1,SKT-4016,2.62
P2,Palantir2,iperf_p2_20260306T122454Z.log,05/03/2026,21:47:56,45.76995,-72.69367,6483,1,SKT-4016,2.66
P2,Palantir2,iperf_p2_20260306T122454Z.log,06/03/2026,12:24:32,45.32244,-75.66586,151,1,SKT-4016,2.0
P2,Palantir2,iperf_p2_20260307T180554Z.log,06/03/2026,14:41:51,58.22168,-8.84090,1196,1,SKT-4016,1.82
P2,Palantir2,iperf_p2_20260307T180713Z.log,07/03/2026,18:04:32,41.11930,-74.30183,1881,1,SKT-4016,1.27
P2,Palantir2,iperf_p2_20260307T200023Z.log,07/03/2026,19:55:33,41.11930,-74.30183,1881,1,SKT-4016,1.39
P2,Palantir2,iperf_p2_20260307T204804Z.log,07/03/2026,20:46:03,44.88992,-63.51506,99,1,SKT-4016,1.47
P2,Palantir2,iperf_p2_20260308T030239Z.log,08/03/2026,03:00:55,44.89146,-63.52349,259,1,SKT-4016,7.3
P2,Palantir2,iperf_p2_20260308T064247Z.log,08/03/2026,06:40:12,44.88229,-63.51657,111,1,SKT-4016,5.4
P2,Palantir2,iperf_p2_20260308T130027Z.log,08/03/2026,12:03:27,57.83084,-99.69038,15286,1,SKT-4016,3.16
P2,Palantir2,iperf_p2_20260308T160037Z.log,08/03/2026,15:14:57,49.01310,-96.10728,6206,1,SKT-4016,2.19
P2,Palantir2,iperf_p2_20260308T180047Z.log,08/03/2026,17:30:38,49.01310,-96.10728,6206,1,SKT-4016,1.95
P2,Palantir2,iperf_p2_20260308T220047Z.log,08/03/2026,20:57:06,49.01310,-96.10728,6206,1,SKT-4016,
P2,Palantir2,iperf_p2_20260309T010017Z.log,09/03/2026,00:58:18,49.01310,-96.10728,6206,1,SKT-4016,1.17
P2,Palantir2,iperf_p2_20260309T014009Z.log,09/03/2026,01:37:46,47.36088,-54.93158,7699,1,SKT-4016,3.29
P2,Palantir2,iperf_p2_20260309T080023Z.log,09/03/2026,07:33:31,47.36088,-54.93158,7699,1,SKT-4016,8.62
P2,Palantir2,iperf_p2_20260309T170012Z.log,09/03/2026,16:51:43,47.36088,-54.93158,7699,1,SKT-4016,2.08
P2,Palantir2,iperf_p2_20260309T200023Z.log,09/03/2026,19:14:56,47.36088,-54.93158,7699,1,SKT-4016,1.19
P2,Palantir2,iperf_p2_20260309T230023Z.log,09/03/2026,22:10:24,47.56791,-52.14041,39312,1,SKT-4016,4.99
P2,Palantir2,iperf_p2_20260310T044936Z.log,10/03/2026,01:24:11,45.53684,-63.06724,23034,1,SKT-4016,0.92
P2,Palantir2,iperf_p2_20260310T044936Z.log,10/03/2026,01:40:09,45.53684,-63.06724,23034,1,SKT-4016,0.78
P2,Palantir2,iperf_p2_20260310T044936Z.log,10/03/2026,04:48:44,45.03188,-63.35901,1176,1,SKT-4016,6.82
P2,Palantir2,iperf_p2_20260310T054924Z.log,10/03/2026,05:47:01,45.03188,-63.35901,1176,1,SKT-4016,13.6
P2,Palantir2,iperf_p2_20260312T182420Z.log,12/03/2026,18:04:25,45.03188,-63.35901,1176,1,SKT-4016,5.7
P2,Palantir2,iperf_p2_20260312T182420Z.log,12/03/2026,18:22:28,45.03188,-63.35901,1176,1,SKT-4016,2.38
P2,Palantir2,iperf_p2_20260313T113548Z.log,13/03/2026,04:45:00,45.03188,-63.35901,1176,1,SKT-4016,3.03
P2,Palantir2,iperf_p2_20260313T120015Z.log,13/03/2026,11:34:50,44.88364,-63.51465,106,1,SKT-4016,2.5
P2,Palantir2,iperf_p2_20260313T170015Z.log,13/03/2026,16:25:11,45.12038,-63.19373,36199,1,SKT-4016,0.96
P2,Palantir2,iperf_p2_20260313T180005Z.log,13/03/2026,17:57:59,45.12038,-63.19373,36199,1,SKT-4016,2.28
P2,Palantir2,iperf_p2_20260313T200005Z.log,13/03/2026,19:41:59,45.12038,-63.19373,36199,1,SKT-4016,1.14
P2,Palantir2,iperf_p2_20260314T070254Z.log,13/03/2026,22:03:54,50.55119,-85.23647,35697,1,SKT-4016,1.26
P2,Palantir2,iperf_p2_20260314T070425Z.log,14/03/2026,07:01:54,45.87613,-66.53163,925,1,SKT-4016,12.2
P2,Palantir2,iperf_p2_20260314T130005Z.log,14/03/2026,12:07:42,38.33593,-64.77406,-29,1,SKT-4016,3.42
P2,Palantir2,iperf_p2_20260314T150005Z.log,14/03/2026,14:49:49,38.33593,-64.77406,-29,1,SKT-4016,1.77
P2,Palantir2,iperf_p2_20260314T190005Z.log,14/03/2026,18:43:29,38.33593,-64.77406,-29,1,SKT-4016,1.2
P2,Palantir2,iperf_p2_20260315T113054Z.log,14/03/2026,21:11:22,38.33593,-64.77406,-29,1,SKT-4016,4.09
P2,Palantir2,iperf_p2_20260315T113054Z.log,14/03/2026,23:08:59,38.33593,-64.77406,-29,1,SKT-4016,0.66
P2,Palantir2,iperf_p2_20260315T113054Z.log,15/03/2026,11:29:04,45.99553,-70.05921,5829,1,SKT-4016,4.19
P2,Palantir2,iperf_p2_20260315T140008Z.log,15/03/2026,13:46:24,44.88588,-63.50175,125,1,SKT-4016,1.22
P2,Palantir2,iperf_p2_20260315T190018Z.log,15/03/2026,18:17:25,26.74090,-66.62492,2063,1,SKT-4016,1.91
P2,Palantir2,iperf_p2_20260316T000018Z.log,15/03/2026,23:14:35,-12.49793,51.97899,18547,1,SKT-4016,2.41
P2,Palantir2,iperf_p2_20260316T091634Z.log,16/03/2026,02:18:40,53.31437,-60.41246,44,1,SKT-4016,1.27
P2,Palantir2,iperf_p2_20260316T120006Z.log,16/03/2026,11:38:29,44.89042,-63.51076,119,1,SKT-4016,2.39
P2,Palantir2,iperf_p2_20260316T152259Z.log,16/03/2026,14:56:29,47.62466,-52.75000,150,1,SKT-4016,3.58
P2,Palantir2,iperf_p2_20260316T152259Z.log,16/03/2026,15:21:20,47.61379,-52.74250,152,1,SKT-4016,4.88
P2,Palantir2,iperf_p2_20260316T152805Z.log,16/03/2026,15:25:32,47.61377,-52.74249,153,1,SKT-4016,0.74
P2,Palantir2,iperf_p2_20260316T200802Z.log,16/03/2026,20:05:15,47.62049,-52.73642,141,1,SKT-4016,1.68
P2,Palantir2,iperf_p2_20260316T211115Z.log,16/03/2026,21:08:36,47.61398,-52.74318,155,1,SKT-4016,9.4
P2,Palantir2,iperf_p2_20260317T031005Z.log,16/03/2026,23:54:17,44.88941,-63.50877,116,1,SKT-4016,4.34
P2,Palantir2,iperf_p2_20260317T031005Z.log,17/03/2026,02:51:02,47.62461,-52.75048,149,1,SKT-4016,5.97
P2,Palantir2,iperf_p2_20260317T040019Z.log,17/03/2026,03:40:25,47.62033,-52.73595,144,1,SKT-4016,3.76
P2,Palantir2,iperf_p2_20260317T075828Z.log,17/03/2026,07:56:16,47.62036,-52.73572,130,1,SKT-4016,4.82
P2,Palantir2,iperf_p2_20260317T084254Z.log,17/03/2026,08:40:39,47.62036,-52.73572,130,1,SKT-4016,3.21
P3,Palantir3,iperf_p3_20260207T060009Z.log,07/02/2026,05:59:51,47.62043,-52.73562,161,1,SKT-4016,3.44
P3,Palantir3,iperf_p3_20260207T155828Z.log,07/02/2026,06:08:09,47.62048,-52.73561,162,1,SKT-4016,14.4
P3,Palantir3,iperf_p3_20260207T155828Z.log,07/02/2026,06:09:31,47.62040,-52.73574,159,1,SKT-4016,13.2
P3,Palantir3,iperf_p3_20260207T160019Z.log,07/02/2026,15:58:27,47.62046,-52.73567,136,1,SKT-4015,1.05
P3,Palantir3,iperf_p3_20260208T062753Z.log,08/02/2026,06:26:04,47.62044,-52.73565,144,1,SKT-4015,5.67
P3,Palantir3,iperf_p3_20260208T180849Z.log,08/02/2026,18:06:21,47.62051,-52.73561,106,1,SKT-4015,4.66
P3,Palantir3,iperf_p3_20260208T200007Z.log,08/02/2026,19:32:30,47.62031,-52.73575,169,1,SKT-4015,5.42
P3,Palantir3,iperf_p3_20260209T040014Z.log,09/02/2026,03:12:27,47.61940,-52.73309,241,1,SKT-4015,3.84
P3,Palantir3,iperf_p3_20260209T041038Z.log,09/02/2026,16:34:23,47.61795,-52.74560,51,1,SKT-4015,4.55
P3,Palantir3,iperf_p3_20260210T200004Z.log,10/02/2026,19:45:48,47.62024,-52.73569,126,1,SKT-4015,3.45
P3,Palantir3,iperf_p3_20260211T065735Z.log,11/02/2026,06:57:45,47.62086,-52.73549,196,1,SKT-4015,4.85
P3,Palantir3,iperf_p3_20260211T163827Z.log,11/02/2026,16:36:12,47.62025,-52.73574,157,1,SKT-4015,5.24
P3,Palantir3,iperf_p3_20260211T194027Z.log,11/02/2026,19:38:00,47.62029,-52.73565,167,1,SKT-4015,4.22
